,index,Processed Tweets
0,0,gradual increas close border late decemb covid china tire lockdown kid onlin class pandem babi fed
1,1,onlin class shet yawqna hahahahahahahaha lol
2,2,reason fastest ata wala masyadong ganap life onlin class
3,3,onlin class perform school amp
4,4,nanapansiarvin onlin class hhahhaahahh
5,5,surviv colleg life laptop struggl lot pandem onlin class onlin laptop thankyou lord prepar virtual ojt ltthen start financi report sem nalang
6,6,onlin class
7,7,onlin seller powerbank trigger trust issu orig fake class warranti pay issu doubl price putang ina cebu visaya
8,8,amam duti ampm onlin class hooray tulogay studi worker
9,9,hahahahaha hope avail onlin class
10,10,hahaha onlin class chz
11,11,bitter panyawan onlin class
12,12,grad student prefer onlin class chanc enter school
13,13,onlin class lazi
14,14,onlin class sem hshshahahaha
15,15,mom understand difficulti onlin class angri asleep morn slept hour
16,16,onlin class
17,17,xingqiu tire onlin class
18,18,onlin class
19,19,wait attend live hahaha onlin class missunivers philippin
20,20,wake onlin class wake
21,21,onlin class
22,22,peopl experienc onlin class quiet opinion difficult easier onlin haaay onlin setup drain
23,23,onlin class lot money school student learn
24,24,wellspent day polic clearanc car mainten onlin class mock defens workout debrief present slide
25,25,atti cri bet mag sem sem' onlin class
26,26,glad experi onlin class liter insan
27,27,stupid onlin class
28,28,tire onlin class
29,29,onlin class music teacher kid hous kubo kid yeee answer teacher song ___ student love song command son sing love song hahaha
30,30,onlin class
31,31,load internet onlin class load
32,32,hahahaha onlin class shower
33,33,fun onlin class ate mang inas program class
34,34,mom teach onlin class hannah sad mind money
35,35,onlin class suddenli brother watch jirisanep multitask
36,36,terribl decemb project neighbor fun holiday onlin class deadlin
37,37,onlin class start vvideok
38,38,difficult onlin class amp taena hope tomorrow internet connect wednesday lord
39,39,fell asleep hahah tire onlin class kokoy patrick fastforward
40,40,onlin class yan tal valenzuela citi
41,41,stock food onlin classgt
42,42,onlin class muna
43,43,late bday gift nina reysan super happi kuya arth onlin class birth arth explos gift
44,44,add pressur stress caus onlin class clean hous continu focu onlin class manag mental health
45,45,love beauti inspir class pictur session onlin opportun meetclassm batchmat quicksketch sketch digitalart procreat draw jpineapplepen
46,46,night duti onlin class tomorrow night duti bitch kill hahaha
47,47,bag onlin class hahahahaha
48,48,action slow internet hope onlin class slow
49,49,sleep onlin class
50,50,set chicken cock cock onlin class cage
51,51,onlin class dumb understand prof gmeet
52,52,onlin class sir watch concert
53,53,hey grade sub onlin class easi
54,54,onlin class setup chelseaariana baguio citi
55,55,onlin class excit ftf
56,56,onlin class
57,57,onlin class switch hahahahahhaa
58,58,physic listen onlin class mental instagram
59,59,onlin class data useless internet
60,60,onlin class
61,61,joke onlin class
62,62,push sem option onlin class reason class ideal hope opt choic choos prefer
63,63,internet fast onlin class slow aaa whyyi hahahahahahahahaaa
64,64,chatti onlin class chatter chat hahahahahahaha
65,65,tire onlin class ayi haay wait announc
66,66,studi onlin class prove stupid measur amp hahahahahahahaha
67,67,rollout san pedro laguna robinson galleria san pedro laguna vaccin day notifi includ child expos addict onlin class
68,68,hillview' bad connect internet onlin class hahahahaha
69,69,mommi live excit hope select onlin class jelaiandresisbrilli
70,70,hope select mommi onlin class mommi jelaiandresbrilli
71,71,aunti check david' onlin class
72,72,basin naa kaila enrol eim electr instal mainten ncll twsp scholar day allow blend class onlin amp class class week enrol start tomorrow
73,73,onlin class funni earlier rhetor hahahhaa mix nonsens
74,74,renov storag convert offic streamingworkonlin class sibl
75,75,tire onlin class internet slow tire
76,76,commun signal philippin disappear onlin class
77,77,embarrass onlin class
78,78,sleep onlin class wake googl meet
79,79,hard combin aci foodpanda onlin class
80,80,peopl bet modul amp onlin class sip squar
81,81,skip onlin class redtaylorsvers
82,82,head heavi eye heavi onlin class keep pist
83,83,onlin class red taylor version redtaylorsvers
84,84,sandalee difficult emot onlin class
85,85,onlin class pandem
86,86,pldt hope student hard time onlin class listen servic feel
87,87,time onlin class
88,88,onlin class featur lucif
89,89,listen onlin class duh char
90,90,student onlin class fun share
91,91,eff finish onlin class bitcoin liloy zamboanga del nort
92,92,dazo sir onlin class
93,93,onlin class feelgt
94,94,bit troubl close dream hard set onlin class corner
95,95,caldereta bark onlin class
96,96,kmj excit shokoy watch cabuyao lagunasana purchas tablet child' onlin class
97,97,onlin class
98,98,onlin class
99,99,dagat gagoeh click onlin class laag tag surigao
100,100,disadvantag onlin class
101,101,onlin class
102,102,onlin class backstab foot hahaha kill jealousi
103,103,onlin class food trip
104,104,onlin class session suddenli morn listen refer cam cam speak interact gosh space mind lol
105,105,wanna share brother onlin class topic bbm bbm worthi brother noto bbm
106,106,discord storag onlin class app
107,107,addit onlin class activ danc sing write poem report speech tskkk
108,108,hour break attend onlin class skl
109,109,letter phone onlin class data laptop huhu internet besti shopeepe add letter hehe labyu bye
110,110,letter phone onlin class data laptop internet shopeepe letter hehe
111,111,onlin class sipsip hahaha
112,112,eye hurt onlin class virtual complet
113,113,onlin class student complain stress onlin class creat
114,114,easi studi onlin class
115,115,obob obob onlin class
116,116,wfhonlin class awesom look beauti
117,117,onlin discohan rizal class
118,118,nmn jenfinaaallli break onlin class lot ccheckan
119,119,onlin class tire hey practic mom bother bad easi difficult
120,120,obviou onlin class hahahahaha
121,121,letter sister' besti shopeepe onlin class shopeephbigchristmassal
122,122,letter sister' besti shopeepe onlin class shopeephbigchristmassal
123,123,letter sister' besti shopeepe onlin class shopeephbigchristmassal
124,124,letter sister' besti shopeepe onlin class shopeephbigchristmassal
125,125,letter sister' besti shopeepe onlin class shopeephbigchristmassal
126,126,letter sister' besti shopeepe onlin class shopeephbigchristmassal
127,127,letter sister' besti shopeepe onlin class shopeephbigchristmassal
128,128,letter sister' besti shopeepe onlin class shopeephbigchristmassal
129,129,hey onlin award class asleep
130,130,feel read wattpad hmmm stop onlin class
